         [-5.67746116e-04,  1.61169283e-03, -7.08231353e-04, ...,
          -2.12259986e-03,  1.50765327e-03,  1.46961174e-04]]],


       [[[-7.13991933e-04, -5.61743462e-03,  4.54894872e-03, ...,
          -5.34747681e-03,  1.03944261e-03, -3.53322423e-04],
         [-4.20899829e-04,  1.35175558e-03,  3.53916199e-03, ...,
           1.83256122e-03,  2.52632657e-03,  7.43590208e-05],
         [ 1.13859761e-03, -7.30260159e-04,  7.19977543e-04, ...,
          -5.16519509e-03,  4.78303031e-04,  1.07357430e-03],
         ...,
         [-8.62086075e-04,  1.13388775e-02,  1.71327125e-03, ...,
          -2.77094124e-03, -2.86179222e-03,  5.60850138e-04],
         [ 3.47153778e-04, -4.33556642e-03, -2.42827367e-03, ...,
          -6.48053270e-03,  2.51516560e-03,  2.85295100e-04],
         [ 4.41498036e-04,  5.73031278e-03,  2.47570395e-04, ...,
          -2.36504828e-03, -8.42659792e-04,  7.49104191e-04]],

        [[-1.15417130e-03, -3.54300719e-03,  5.83314244e-03, ...,
           1.68841798e-04, -2.01261486e-03,  5.05973294e-04],
         [-9.45943699e-04, -3.05710803e-03,  2.47341610e-04, ...,
           4.49856091e-03,  1.92566589e-03,  1.72126442e-04],
         [-4.93986765e-04, -5.69381344e-04,  5.23821858e-04, ...,
          -2.12164177e-03,  1.70177384e-03,  1.10480143e-03],
         ...,
         [ 6.46553992e-04,  1.00846840e-02,  5.12446603e-03, ...,
          -1.62537012e-03, -2.18278752e-03,  6.67887274e-04],
         [-3.01027962e-04, -1.88735337e-03, -2.84974650e-03, ...,
          -7.75802042e-03,  4.60424647e-03,  1.03034799e-04],
         [ 2.03570235e-03,  1.55343441e-03, -3.76361096e-03, ...,
          -2.31692987e-03,  8.76092003e-04,  1.33983107e-04]],

        [[-8.62015237e-04, -8.12256150e-03, -1.55536772e-03, ...,
           4.47802618e-03,  1.53132773e-03, -2.75354309e-04],
         [-9.17037716e-04,  3.06644361e-04, -1.22625194e-03, ...,
           1.74884684e-04,  2.41480162e-03,  2.35033265e-04],
         [-1.71236391e-03,  3.42838262e-04,  7.31266860e-04, ...,
           2.21161972e-04,  3.27593484e-03,  4.41159820e-04],
         ...,
         [ 1.27369515e-03,  5.93138393e-04, -3.27941380e-03, ...,
           6.51607011e-03, -5.57249365e-03, -2.15056376e-03],
         [-9.92544112e-04, -2.81454809e-03, -2.93511129e-03, ...,
          -5.45878941e-03,  1.28637790e-03,  6.39112783e-04],
         [-1.16945070e-03,  5.51017094e-03, -5.72202494e-04, ...,
          -2.53984029e-03,  3.35162645e-03,  1.40886710e-04]]],


       [[[-1.14341034e-03, -5.38980728e-03,  3.89123522e-03, ...,
           9.26687062e-05,  2.02585803e-03,  1.90053644e-04],
         [-6.21786516e-04, -1.11188658e-03,  1.70943647e-04, ...,
           2.41680857e-04, -9.01218853e-04, -2.39701592e-04],
         [ 2.09874427e-03,  4.48404695e-04, -1.57154794e-03, ...,
          -1.15400075e-03,  7.16195151e-04, -9.29640646e-06],
         ...,
         [-5.39508997e-04,  7.09270593e-03,  1.58173963e-04, ...,
           1.41023449e-03,  6.11811178e-04,  2.48612050e-04],
         [-2.49551900e-04,  8.92664248e-04, -5.84782287e-03, ...,
          -3.85532957e-07,  3.30256275e-03,  2.05020129e-04],
         [ 5.07388730e-04,  3.93570459e-04,  3.72995302e-04, ...,
          -2.51117599e-04, -2.10273592e-03,  7.91421218e-04]],

        [[-2.67655449e-03, -1.45820482e-03,  1.57118181e-03, ...,
          -6.03188411e-04,  3.30118564e-05,  5.75833488e-04],
         [-3.53847980e-04,  8.08292010e-04, -1.19629037e-03, ...,
           5.30093675e-03, -1.41242601e-03, -4.00320550e-06],
         [ 2.43652830e-04, -3.37949779e-04, -3.89096793e-04, ...,
           3.77857941e-04,  5.07412013e-04,  1.03845634e-03],
         ...,
         [-1.74831122e-03,  1.44681912e-02,  4.32734424e-03, ...,
          -2.40404348e-04, -5.04597498e-04, -1.26601406e-03],
         [ 2.62491249e-05, -2.93371675e-04, -3.59541597e-03, ...,
          -6.50172401e-03,  5.56485821e-03, -3.97536409e-04],
         [ 1.84523233e-04,  4.92000999e-03, -4.33420908e-04, ...,
           1.97626650e-03, -2.74772220e-03,  2.97386461e-04]],

        [[-2.53192353e-04, -4.87824390e-03, -5.69347641e-04, ...,
           1.85622391e-03,  3.94410035e-03,  4.18792828e-04],
         [-1.97176123e-03,  1.20627019e-03, -2.78075179e-03, ...,
          -2.22120131e-03,  1.39642181e-03,  3.09799434e-05],
         [ 1.32662908e-03, -2.34708772e-03,  1.89066224e-04, ...,
          -1.13723800e-03, -2.30873143e-03,  3.74154333e-04],
         ...,
         [-3.13471886e-04,  5.20317815e-03, -5.24383504e-03, ...,
           2.80172075e-03, -1.60256005e-03, -3.31842946e-03],
         [-1.01826759e-03, -8.88049020e-04, -3.84257338e-03, ...,
           4.87298152e-04,  3.49193346e-03, -2.19137888e-04],
         [-2.09156511e-04,  1.62680319e-03,  1.41550344e-03, ...,
          -1.00718474e-03,  2.44788430e-03,  8.57318402e-04]]]],
      dtype=float32), array([0.87779266, 0.83992183, 0.79754835, ..., 0.86546296, 0.7518428 ,
       0.4277246 ], dtype=float32), array([-1.0639595 , -0.53179383, -0.64524907, ..., -0.9450248 ,
       -0.779787  , -0.41769394], dtype=float32), array([ 0.18463092,  0.41993153, -0.16612181, ..., -0.8836421 ,
        0.39049953,  0.15784194], dtype=float32), array([3.4333844 , 6.1170745 , 2.4255354 , ..., 4.9696207 , 1.0883511 ,
       0.84279734], dtype=float32), array([[[[-3.2033274e-04,  2.1970645e-03,  2.1297374e-05, ...,
           4.2895300e-04,  1.1792553e-03,  1.3764517e-03],
         [ 6.3035244e-05,  9.3405972e-05, -3.8382590e-05, ...,
           1.5444568e-05,  5.2231644e-05,  1.0529958e-04],
         [ 2.6028327e-04,  1.5922841e-03,  7.7714831e-06, ...,
           2.9303951e-04,  1.3930731e-03,  2.1768175e-03],
         ...,
         [ 1.2430475e-05, -1.8883869e-04,  5.2744352e-05, ...,
           2.5403982e-05, -1.2799817e-04, -1.8548702e-04],
         [-3.7315369e-04, -8.5338070e-05,  4.1273629e-04, ...,
          -1.3533221e-04, -7.6796940e-05, -6.9790854e-05],
         [-6.2744002e-06,  2.3489556e-04,  8.4167823e-06, ...,
          -1.0053657e-05,  7.2327486e-05,  2.2969022e-04]]]],
      dtype=float32), array([0.7219193 , 1.0119387 , 0.4966161 , 0.9088418 , 0.7672657 ,
       0.89353913, 0.95071054, 1.0076933 , 1.2756305 , 0.9245761 ,
       0.45754975, 1.0076956 , 1.1718742 , 0.7662268 , 0.5365921 ,
       0.71856225, 0.5324821 , 1.0047673 , 0.43011096, 0.8905201 ,
       1.046553  , 0.5167229 , 0.8963269 , 0.4754838 , 0.94268715,
       0.7568405 , 0.8485949 , 0.93827367, 0.89268553, 1.4180249 ,
       0.489597  , 0.58354026, 0.9206311 , 0.8829152 , 0.8564556 ,
       0.8454062 , 0.96437895, 0.8245504 , 0.72661805, 0.9764176 ,
       0.53020823, 0.9372666 , 0.92938757, 0.8836942 , 0.8793904 ,
       0.77822125, 0.67575353, 1.0290058 , 0.98645365, 0.87850565,
       0.71140873, 0.9806503 , 0.6001135 , 0.5765677 , 0.6513234 ,
       0.9169253 , 1.1289543 , 1.0013778 , 0.5421408 , 0.8401905 ,
       0.8766276 , 1.08679   , 0.9713032 , 0.66048795, 0.56193686,
       0.6511683 , 0.8897162 , 0.65530026, 0.8280637 , 0.7392185 ,
       0.6021518 , 0.6892343 , 0.81859535, 0.72945046, 1.0569633 ,
       0.36312854, 0.80738854, 0.96223634, 0.51941085, 0.6487145 ,
       0.6715663 , 0.9268925 , 0.531412  , 0.71508723, 0.7653066 ,
       0.6550933 , 0.66624767, 1.0880188 , 0.76815164, 0.9012172 ,
       0.61552036, 0.92619514, 0.6366628 , 1.1092861 , 0.6328971 ,
       0.71830267, 0.73494977, 1.0790967 , 0.9075719 , 0.73391426,
       1.3935497 , 0.50099516, 0.5991217 , 0.6521873 , 0.8865915 ,
       0.5539179 , 0.97369087, 0.7595913 , 0.6000295 , 0.8428375 ,
       0.81734425, 0.7683943 , 0.8161795 , 0.83097154, 0.97314453,
       0.72518104, 0.8681347 , 0.81485236, 1.0169502 , 0.81167305,
       0.9159645 , 0.9064613 , 0.7934531 , 1.0284978 , 0.10146423,
       0.9713332 , 1.0092874 , 0.6063518 , 0.66851455, 0.7708346 ,
       0.62514186, 0.81860244, 0.8483229 , 0.99758327, 1.0130916 ,
       0.90610844, 0.855186  , 0.9431326 , 0.8584076 , 0.58551854,
       0.6097515 , 0.7091651 , 0.70429325, 0.95023495, 0.6438408 ,
       1.2534443 , 0.5596298 , 0.35340652, 0.5350326 , 0.61862826,
       0.98550195, 0.8427592 , 0.9403986 , 1.3469952 , 0.97100407,
       0.9501372 , 0.89093983, 0.5899668 , 0.6103008 , 0.4648099 ,
       0.7314709 , 0.9115538 , 0.6158327 , 0.895396  , 0.52383757,
       0.7835696 , 0.79155535, 0.70847094, 0.83047724, 0.99845415,
       0.829598  , 0.85192364, 1.0950681 , 0.8834498 , 0.8532696 ,
       0.9279829 , 1.1585474 , 0.5266159 , 1.0517702 , 0.83889216,
       0.67560136, 0.7614042 , 1.0856751 , 1.0939587 , 1.012687  ,
       0.83784634, 0.36808002, 0.78709555, 0.20803948, 0.9511816 ,
       0.7764821 , 0.87239414, 0.6853687 , 0.85267514, 0.8515515 ,
       1.476731  , 0.9698825 , 0.9951727 , 0.3772447 , 0.7102082 ,
       0.8452592 , 0.80662435, 0.6331663 , 1.0026741 , 0.84708756,
       0.9262202 , 0.87520057, 0.7148351 , 1.1075243 , 1.0405985 ,
       0.9595006 , 0.8924122 , 0.39132294, 0.94346833, 0.5862207 ,
       0.83534634, 0.7908045 , 0.9385544 , 0.728268  , 0.856323  ,
       0.31032148, 0.6209044 , 0.82623506, 0.73129267, 0.721644  ,
       0.6691916 , 0.81521255, 1.1181943 , 0.69473654, 0.52152824,
       0.11909883, 0.68668586, 0.78110063, 0.77674276, 0.9349955 ,
       0.60321265, 0.71192575, 0.6281932 , 0.93937016, 0.89427316,
       0.8947885 , 0.92274463, 0.88020617, 0.59548354, 0.6667206 ,
       0.80681854, 0.6955889 , 0.91622466, 0.5397671 , 1.0148294 ,
       0.688946  , 0.7548898 , 0.57779145, 0.8334183 , 0.6508486 ,
       0.9969255 , 1.2499467 , 0.6184212 , 0.7222074 , 0.65774024,
       0.7484929 , 0.9745789 , 1.0064209 , 0.9595477 , 0.80899507,
       1.0794989 , 0.5128202 , 1.0454437 , 0.73566526, 0.44805342,
       0.58969676, 0.47632712, 1.1578802 , 0.8755647 , 1.0986817 ,
       0.7637371 , 0.97727334, 0.953958  , 0.34452227, 0.69813097,
       0.614718  , 0.6578418 , 0.8190876 , 1.0958332 , 0.77842784,
       1.143032  , 0.9617458 , 0.78072816, 0.9914803 , 0.87250227,
       0.95772797, 0.794843  , 0.38532516, 0.6302642 , 1.2660061 ,
       1.01196   , 0.4468776 , 0.82026714, 0.5455719 , 0.3605011 ,
       0.5123883 , 0.83014125, 0.5301021 , 0.66195   , 0.58742994,
       0.9746047 , 0.79405075, 0.8661956 , 1.0056297 , 0.34694007,
       1.192578  , 0.71866214, 0.7614235 , 0.8880388 , 0.68197006,
       0.722614  , 0.9171155 , 0.9788597 , 0.5964204 , 0.9314837 ,
       0.78799975, 1.1879499 , 0.8301138 , 0.5556733 , 0.86266655,
       0.6376902 , 0.8965446 , 0.8244728 , 0.6960109 , 0.596591  ,
       0.905733  , 0.6685656 , 0.54647934, 0.78525215, 0.7072143 ,
       0.08360448, 0.6497035 , 0.7498521 , 0.84818643, 0.545864  ,
       0.91009784, 0.8982705 , 0.80702114, 0.8562972 , 0.91363144,
       0.86525625, 0.7775965 , 0.6950835 , 0.8448015 , 0.67555237,
       0.8687379 , 0.4727264 , 0.50855774, 1.0963112 , 0.5905714 ,
       0.8627718 , 0.83390695, 0.9661613 , 0.77577126, 0.6718542 ,
       0.6952518 , 0.7227002 , 0.9657098 , 0.99826753, 0.7158607 ,
       0.80161136, 0.9250481 , 0.8574884 , 0.66532564, 0.73737866,
       0.78838223, 0.8802619 , 0.6630696 , 0.7842227 , 0.9685085 ,
       0.9106712 , 0.9775173 , 0.5895549 , 0.9103339 , 0.85898393,
       0.98624   , 0.77113324, 0.820586  , 0.6276996 , 1.2542802 ,
       0.50792813, 0.86607087, 0.16545095, 0.50622594, 0.73194295,
       0.62417066, 0.7343368 , 0.91126114, 0.5610658 , 0.89868677,
       0.71060133, 0.69509166, 0.5272539 , 0.7029183 , 1.1705313 ,
       0.5482221 , 0.9745377 , 0.7682589 , 0.6028306 , 1.1102878 ,
       0.8191924 , 1.0861005 , 0.8767073 , 0.6546155 , 0.7852887 ,
       0.6865806 , 0.7510926 , 0.9001153 , 0.8822274 , 0.9099157 ,
       0.98383206, 0.7429815 , 0.7359141 , 0.4880946 , 0.6775232 ,
       0.7222363 , 0.77945936, 0.8077399 , 0.624538  , 0.6244347 ,
       0.5712407 , 0.63687074, 0.7855111 , 0.5741419 , 0.91437626,
       0.6228832 , 0.90823174, 0.8705332 , 0.9440754 , 0.9467283 ,
       1.1561615 , 0.11636101, 0.50467056, 0.95029   , 0.9477977 ,
       0.9719341 , 0.67070913, 0.9744359 , 0.8440508 , 0.58150256,
       1.4659501 , 0.96593577, 0.7972159 , 0.723427  , 0.5301009 ,
       0.32834733, 1.1583397 , 0.8388862 , 0.87729806, 0.7913825 ,
       0.9423479 , 0.90047723, 0.9847255 , 0.92145544, 0.6279672 ,
       0.597191  , 0.8939719 , 0.8236286 , 0.48581928, 0.6896621 ,
       0.77624017, 1.0418652 , 1.0659484 , 0.9901337 , 0.65477765,
       0.8228954 , 1.0275044 , 0.3273595 , 1.0064291 , 0.76583266,
       0.86067724, 0.3890812 , 1.060259  , 0.4464986 , 0.8197172 ,
       0.7740245 , 0.83259946, 0.9040791 , 0.57502866, 0.6358829 ,
       0.57930833, 1.355395  , 0.9189324 , 0.9817098 , 0.88290817,
       0.7249469 , 0.97204906, 0.8240331 , 1.1251725 , 0.68026155,
       0.47623032, 0.76254755, 0.64458567, 0.71948487, 1.0103755 ,
       1.0131193 , 0.8337853 , 0.45323232, 0.85559016, 0.6336256 ,
       0.3926968 , 0.90714926, 0.6648572 , 1.3143779 , 0.60752076,
       0.78785485, 0.9942237 ], dtype=float32), array([-0.46963936, -0.7046004 , -0.2005786 , -0.36426714, -0.6481375 ,
       -0.5834759 , -0.63259065, -0.67455995, -0.98878694, -0.5375803 ,
       -0.4067261 , -0.94601655, -0.84805423, -0.6961332 , -0.1467655 ,
       -0.34837428,  0.5818429 , -0.54971987, -0.17841448, -0.74194974,
       -0.5179997 , -0.34848046, -0.5149449 , -0.11751482, -0.6876232 ,
       -0.4770799 , -0.63087595, -0.73981607, -0.64005846, -0.82320434,
       -0.12402074, -0.1484991 , -0.74627846, -0.6941246 , -0.6047773 ,
       -0.615262  , -0.7645912 , -0.47726804, -0.6938255 , -0.8150456 ,
        0.03131779, -0.8451039 , -0.5352308 , -0.5916816 , -0.7396818 ,
       -0.48315746, -0.47078595, -0.79378253, -0.7842185 , -0.5782519 ,
       -0.32514966, -0.6641822 , -0.059574  , -0.3151554 , -0.4968691 ,
       -0.60409194, -1.1498786 , -0.7016265 , -0.22032243, -0.51668876,
       -0.53095907, -0.6808456 , -0.670925  , -0.23870683, -0.10169089,
       -0.5217344 , -0.7352605 , -0.22308451, -0.43902203, -0.4301297 ,
       -0.88771856, -0.4072484 , -0.38065776, -0.43337384, -0.88269126,
       -0.2433822 , -0.48835254, -0.659563  , -0.2728513 , -0.23536013,
       -0.0438649 , -0.61758316, -0.44155794, -0.648527  , -0.4722926 ,
       -0.59997934, -0.2847772 , -0.7740446 , -0.53792596, -0.74775773,
       -0.18943428, -0.6490252 , -0.49259886, -1.0148897 , -0.07620192,
       -0.55205804, -0.45296344, -1.036965  , -0.77203673, -0.28401563,
       -1.1469818 ,  0.04447586, -0.5634907 , -0.3767683 , -0.82798684,
       -0.30193153, -0.6259292 , -0.6140017 , -0.31448615, -0.9345474 ,
       -0.5932327 , -0.32404783, -0.8546046 , -0.7690364 , -0.705729  ,
       -0.35049093, -0.6373782 , -0.61307997, -0.6865729 , -0.5790307 ,
       -0.64375526, -0.5830334 , -0.5049099 , -0.6652284 ,  0.7105189 ,
       -0.8155995 , -0.6852403 , -0.74186814, -0.73342735, -0.49705762,
       -0.3415189 , -0.33468494, -0.52074325, -1.1006405 , -0.6725254 ,
       -0.57350665, -0.6493758 , -0.6190468 , -0.39961782, -0.15428089,
       -0.07317071, -0.44018093, -0.5861204 , -0.7901489 , -0.41172895,
       -1.3630363 , -0.2987984 , -0.0627014 , -0.29477483, -0.25760156,
       -0.9554983 , -0.7156757 , -0.7125547 , -0.725673  , -0.633184  ,
       -0.80780584, -0.8380892 ,  0.1500244 , -0.28667608,  0.19751976,
       -0.7591158 , -0.6356355 , -0.17516617, -0.85702336,  0.01741926,
       -0.76049143, -0.5799795 , -0.68552816, -0.5571428 , -0.68978095,
       -0.4167064 , -0.644091  , -0.9081542 , -0.7320048 , -0.48748988,
       -0.6555606 , -1.0429869 , -0.26388183, -0.5630242 , -0.64414924,
       -0.31608716, -0.3790686 , -0.7320226 , -0.9638694 , -0.7561913 ,
       -0.566817  , -0.13464604, -0.46868595,  0.3603856 , -0.55147374,
       -0.51147074, -0.6072188 , -0.42049345, -0.8011697 , -0.6163364 ,
       -1.6902981 , -0.9197992 , -0.7912998 , -0.3007898 , -0.2889753 ,
       -0.66201013, -0.40262225,  0.10774131, -0.65920395, -0.66488904,
       -0.66992867, -0.6871573 , -0.6633144 , -0.88559735, -0.54158646,
       -0.79361415, -0.63007563, -0.11275879, -0.5246823 , -0.28582552,
       -0.35034257, -0.9536561 , -0.714211  , -0.4052494 , -0.78149354,
       -0.15508851,  0.06146415, -0.8679921 , -0.23594268, -0.27215108,
       -0.46612954, -0.77005523, -0.8142696 , -0.27968994, -0.17634569,
        0.364964  , -0.86480373, -0.6991977 , -0.5611952 , -0.6514067 ,
       -0.17975216, -0.5743033 , -0.16870311, -0.5753912 , -0.622635  ,
       -0.6272754 , -0.52386   , -0.30000156, -0.32427087, -0.34799162,
       -0.50154996, -0.36351523, -0.50284946, -0.26793492, -0.90883505,
       -0.12329739, -0.7561464 , -0.13377248, -0.8385895 , -0.41413665,
       -0.41971618, -1.2152495 , -0.15460144, -0.45181656, -0.3369749 ,
       -0.67380935, -0.7972591 , -0.8537718 , -0.68193454, -0.432944  ,
       -0.8376198 , -0.07392335, -0.69543916, -0.47299677, -0.31470647,
       -0.23501325, -0.09075359, -0.5400844 , -0.6745088 , -0.837017  ,
       -0.46869525, -0.8637014 , -0.6716126 , -0.10993674, -0.3393956 ,
       -0.40432793, -0.0250988 , -0.554624  , -1.0841624 , -0.5188034 ,
       -0.6385151 , -0.8037943 , -0.6175249 , -0.84752613, -0.7340162 ,
       -0.6446588 , -0.54347813, -0.06981618, -0.38449377, -0.9972763 ,
       -0.7345404 ,  0.05725843, -0.5014745 , -0.3330229 , -0.14838983,
       -0.43044177, -0.43024954, -0.20217848, -0.49997285, -0.02144753,
       -0.44603688, -0.66885406, -0.654957  , -0.87129134, -0.24352267,
       -1.1515285 , -0.44661108, -0.47083616, -0.5189007 , -0.50880456,
       -0.36252323, -0.57774466, -0.7522398 , -0.535223  , -0.5414998 ,
       -0.58168036, -0.9356854 , -0.574874  , -0.31334955, -0.6177949 ,
       -0.52670234, -0.61941105, -0.1969711 , -0.5311425 , -0.3970875 ,
       -0.53850067, -0.36337635, -0.1705226 , -0.72868305, -0.4758041 ,
        0.80085546, -0.6047843 , -0.5130855 , -0.5735796 , -0.15090786,
       -0.8982906 , -0.8780431 , -0.48516715, -0.48602197, -0.8197918 ,
       -0.613133  , -0.59285283, -0.42492935, -0.8272712 , -0.13035882,
       -0.54027516, -0.10318852, -0.28256994, -0.9947035 , -0.21774422,
       -0.62129647, -0.7737066 , -0.6362688 , -0.57971805, -0.64918894,
       -0.36681363, -0.30827564, -0.73091936, -0.92376846, -0.60360706,
       -0.49475008, -0.63524574, -0.5061375 , -0.65911317, -0.53526115,
       -0.43754986, -0.75148124, -0.34410197, -0.41895404, -0.8123714 ,
       -0.66953576, -0.85338664, -0.43668646, -0.5539314 , -0.35839558,
       -0.58099973, -0.44762957, -0.27508715, -0.1249842 , -0.7251725 ,
       -0.38242045, -0.84183586,  0.88156146, -0.25474876, -0.43618494,
       -0.13444175, -0.37925076, -0.61029357, -0.32982665, -0.8371461 ,
       -0.5620843 , -0.35073704, -0.01979066, -0.27687722, -1.1202574 ,
       -0.3521715 , -0.60883296, -0.5574333 , -0.38271835, -0.7253621 ,
       -0.59263456, -0.77985376, -0.79629934, -0.5806096 , -0.816613  ,
       -0.64264905,  0.77315605, -0.7459672 , -0.5104572 , -0.6783569 ,
       -0.62109905, -0.3958066 , -0.46669117,  0.11643308, -0.36587164,
       -0.43830615, -0.33085147, -0.4791126 , -0.24235559,  0.14176726,
       -0.05877379, -0.20579062, -0.49714157,  0.1068152 , -0.87041694,
       -0.27283493, -0.64233035, -0.5873432 , -0.63795507, -0.65248907,
       -1.2396609 ,  0.5706623 , -0.504099  , -0.6629047 , -0.45114747,
       -0.70850813, -0.17639232, -0.66404307, -0.49848735, -0.34953153,
       -1.3709639 , -0.7721076 , -0.59219646, -0.45729202, -0.71830577,
       -0.20906992, -0.79886746, -0.537305  , -0.746797  , -0.31602523,
       -0.5965546 , -0.64553547, -0.69715387, -0.62708265, -0.27450192,
       -0.5312814 , -0.64188784, -0.45780185, -0.20403512, -0.46671808,
       -0.48228   , -0.8767839 , -0.76582336, -0.98693234, -0.35405254,
       -0.45004216, -0.8042665 ,  0.15811324, -0.76070297, -0.5422448 ,
       -0.67003715, -0.23713285, -1.169359  ,  0.02110355, -0.67193234,
       -0.41843668, -0.48576242, -0.81436425, -0.06019347, -0.3499706 ,
       -0.42924732, -1.3790033 , -0.70488673, -0.56259024, -0.9304306 ,
       -0.48265523, -0.6274808 , -0.36057422, -0.6377282 , -0.5314678 ,
       -0.33645618, -0.73275626, -0.43232557, -0.3820095 , -0.8060787 ,
